_id,txn_id,alert_time,amount,device_id,fraud_prob,is_fraud,location_lat,location_long,read,txn_time,txn_type,user_id
68736ea2b1dfbd1eb628c233,5777,2025-07-13 08:30:26.476,16070.07,dev431,0.4775,True,27.67579,85.34416,False,2025-06-29 16:25:20,payment,79
68736ea2b1dfbd1eb628c234,5778,2025-07-13 08:30:26.476,2688.72,dev870,0.265,True,27.7097,85.27365,False,2024-08-31 17:39:06,credit,79
68736ea2b1dfbd1eb628c235,5781,2025-07-13 08:30:26.476,48177.39,dev352,0.27,True,27.7263,85.31516,False,2024-11-05 17:43:23,debit,79
68736ea2b1dfbd1eb628c236,5784,2025-07-13 08:30:26.476,149.95,dev949,0.2825,True,27.71207,85.31531,False,2025-07-08 17:45:54,payment,80
68736ea2b1dfbd1eb628c237,5785,2025-07-13 08:30:26.476,3102.73,dev379,0.3325,True,27.70979,85.33395,False,2025-06-16 22:35:26,payment,80
68736ea2b1dfbd1eb628c238,5792,2025-07-13 08:30:26.476,577.97,dev523,0.785,True,27.70558,85.31965,False,2024-12-02 21:58:04,credit,80
68736ea2b1dfbd1eb628c239,5803,2025-07-13 08:30:26.476,1253.56,dev797,0.4025,True,27.70601,85.29539,False,2025-04-30 19:24:24,transfer,82
68736ea2b1dfbd1eb628c23a,5809,2025-07-13 08:30:26.476,24050.32,dev706,0.2825,True,27.72972,85.34351,False,2024-08-17 11:18:32,debit,83
68736ea2b1dfbd1eb628c23b,5812,2025-07-13 08:30:26.476,31304.9,dev187,0.41,True,27.74745,85.34167,False,2025-01-12 16:17:36,debit,83
68736ea2b1dfbd1eb628c23c,5819,2025-07-13 08:30:26.476,39491.88,dev686,0.4225,True,27.6626,85.30089,False,2024-12-31 08:27:24,credit,83
68736ea2b1dfbd1eb628c23d,5821,2025-07-13 08:30:26.476,15652.18,dev625,0.6225,True,27.74597,85.32544,False,2024-07-14 15:16:52,payment,83
68736ea2b1dfbd1eb628c23e,5828,2025-07-13 08:30:26.476,11590.67,dev344,0.3125,True,27.69807,85.32683,False,2025-04-07 00:58:14,credit,84
68736ea2b1dfbd1eb628c23f,5830,2025-07-13 08:30:26.476,593.62,dev130,0.6475,True,27.70547,85.26424,False,2025-01-13 00:37:18,transfer,84
68736ea2b1dfbd1eb628c240,5835,2025-07-13 08:30:26.476,40493.44,dev639,0.2475,True,27.74771,85.34977,False,2025-04-21 07:20:28,credit,84
68736ea2b1dfbd1eb628c241,5840,2025-07-13 08:30:26.476,24500.63,dev903,0.2425,True,27.69707,85.31635,False,2024-12-01 06:03:21,debit,85
68736ea2b1dfbd1eb628c242,5841,2025-07-13 08:30:26.476,25479.83,dev610,0.285,True,27.70189,85.2679,False,2025-06-18 15:32:43,transfer,85
68736ea2b1dfbd1eb628c243,5845,2025-07-13 08:30:26.476,4329.47,dev402,0.25,True,27.69445,85.28516,False,2025-05-07 21:18:25,debit,86
68736ea2b1dfbd1eb628c244,5846,2025-07-13 08:30:26.476,23316.13,dev536,0.2525,True,27.69512,85.29325,False,2025-05-23 09:16:16,transfer,86
68736ea2b1dfbd1eb628c245,5848,2025-07-13 08:30:26.476,3886.83,dev401,0.2375,True,27.73426,85.30128,False,2025-06-16 03:02:18,debit,86
68736ea2b1dfbd1eb628c246,5849,2025-07-13 08:30:26.476,39315.08,dev200,0.235,True,27.66186,85.28602,False,2024-09-01 05:08:44,credit,86
68736ea2b1dfbd1eb628c247,5855,2025-07-13 08:30:26.476,39320.13,dev839,0.235,True,27.73144,85.28407,False,2025-02-15 06:23:14,payment,87
68736ea2b1dfbd1eb628c248,5856,2025-07-13 08:30:26.476,42305.5,dev888,0.605,True,27.74419,85.29177,False,2024-07-14 19:07:23,payment,87
68736ea2b1dfbd1eb628c249,5863,2025-07-13 08:30:26.476,5305.23,dev132,0.52,True,27.73265,85.31034,False,2024-10-02 05:57:12,credit,88
68736ea2b1dfbd1eb628c24a,5866,2025-07-13 08:30:26.476,19616.15,dev232,0.2575,True,27.70365,85.29783,False,2024-09-08 07:02:30,debit,88
68736ea2b1dfbd1eb628c24b,5867,2025-07-13 08:30:26.476,47759.33,dev233,0.61,True,27.73704,85.28098,False,2025-07-03 18:10:02,credit,88
68736ea2b1dfbd1eb628c24c,5873,2025-07-13 08:30:26.476,12531.83,dev568,0.2975,True,27.68847,85.31591,False,2024-10-03 20:59:59,payment,89
68736ea2b1dfbd1eb628c24d,5885,2025-07-13 08:30:26.476,32086.51,dev499,0.3925,True,27.71903,85.2944,False,2024-11-10 15:31:09,debit,90
68736ea2b1dfbd1eb628c24e,5894,2025-07-13 08:30:26.476,49524.67,dev357,0.235,True,27.7459,85.30999,False,2025-03-01 21:51:00,credit,91
68736ea2b1dfbd1eb628c24f,5905,2025-07-13 08:30:26.476,43506.35,dev297,0.4925,True,27.65521,85.3492,False,2025-06-16 15:26:01,debit,92
68736ea2b1dfbd1eb628c250,5906,2025-07-13 08:30:26.476,6365.49,dev706,0.23,True,27.70488,85.32952,False,2024-11-05 15:42:30,credit,92
68736ea2b1dfbd1eb628c251,5912,2025-07-13 08:30:26.476,45332.21,dev709,0.655,True,27.70372,85.30529,False,2025-04-27 22:32:26,transfer,92
68736ea2b1dfbd1eb628c252,5917,2025-07-13 08:30:26.476,44261.48,dev494,1.0,True,27.74321,85.26624,False,2025-05-11 21:41:35,debit,93
68736ea2b1dfbd1eb628c253,5932,2025-07-13 08:30:26.476,6321.61,dev450,0.63,True,27.65297,85.27348,False,2024-11-28 17:48:43,debit,95
68736ea2b1dfbd1eb628c254,5936,2025-07-13 08:30:26.476,34124.81,dev422,0.2625,True,27.73168,85.3441,False,2024-12-08 17:43:35,transfer,96
68736ea2b1dfbd1eb628c255,5938,2025-07-13 08:30:26.476,43540.02,dev842,0.5175,True,27.73354,85.3425,False,2025-06-02 07:55:50,payment,96
68736ea2b1dfbd1eb628c256,5939,2025-07-13 08:30:26.476,6232.44,dev816,0.4625,True,27.72514,85.27485,False,2025-02-17 05:49:19,transfer,96
68736ea2b1dfbd1eb628c257,5948,2025-07-13 08:30:26.476,21801.18,dev264,0.5275,True,27.7429,85.28265,False,2024-08-08 20:27:57,debit,97
68736ea2b1dfbd1eb628c258,5949,2025-07-13 08:30:26.476,14089.86,dev781,0.31,True,27.69763,85.33975,False,2024-07-17 23:41:21,transfer,97
68736ea2b1dfbd1eb628c259,5950,2025-07-13 08:30:26.476,6874.25,dev192,0.32,True,27.72955,85.28328,False,2025-02-24 14:45:26,payment,97
68736ea2b1dfbd1eb628c25a,5956,2025-07-13 08:30:26.476,39896.16,dev632,0.3025,True,27.71637,85.30908,False,2025-07-04 19:11:42,credit,97
68736ea2b1dfbd1eb628c25b,5963,2025-07-13 08:30:26.476,15025.18,dev122,0.25,True,27.70479,85.28374,False,2025-04-14 06:19:01,credit,98
68736ea2b1dfbd1eb628c25c,5966,2025-07-13 08:30:26.476,40273.08,dev568,0.3,True,27.71546,85.30772,False,2024-12-19 20:14:22,transfer,98
68736ea2b1dfbd1eb628c25d,5967,2025-07-13 08:30:26.476,24173.84,dev314,0.2625,True,27.67181,85.32484,False,2024-12-23 00:08:24,credit,98
68736ea2b1dfbd1eb628c25e,5975,2025-07-13 08:30:26.476,28691.8,dev380,1.0,True,27.71937,85.25946,False,2024-09-08 19:13:03,payment,99
68736ea2b1dfbd1eb628c25f,5977,2025-07-13 08:30:26.476,45453.14,dev515,1.0,True,27.73129,85.25197,False,2024-08-12 23:18:50,credit,99
68736ea2b1dfbd1eb628c260,5979,2025-07-13 08:30:26.476,37674.11,dev285,0.335,True,27.7362,85.31952,False,2024-08-11 04:40:01,debit,100
68736ea2b1dfbd1eb628c261,5980,2025-07-13 08:30:26.476,22416.92,dev225,0.355,True,27.65391,85.30751,False,2025-01-26 01:50:16,transfer,100
68736ea2b1dfbd1eb628c262,5984,2025-07-13 08:30:26.476,15715.51,dev720,0.2775,True,27.70382,85.27098,False,2024-09-09 20:21:09,transfer,100
68736ea2b1dfbd1eb628c263,5990,2025-07-13 08:30:26.476,32900.17,dev529,0.2375,True,27.73216,85.28164,False,2025-05-03 21:53:50,credit,100
